1,Candi Penataran,"Candi Penataran secara administratif terletak di Desa Penataran, Kec. Nglegok, Kab.Blitar. Candi ini terletak sekitar 12 km di utara Kota Blitar, berada di kaki Gunung Kelud. Merupakan komplek candi dengan tataruang persegi, memanjang dari barat ke timur yang dibagi menjadi tiga pelataran. Dahulu antar pelataran dipisahkan oleh dinding, namun saat ini dinding yang dimaksud telah runtuh. Komplek candi ini terdiri dari pintu masuk utama, pendopo agung, teras pendopo, Candi Angka Tahun, Candi Naga, Candi Induk, tubuh candi induk, dan Petirtaan Dalam. Candi Penataran merupakan salah satu contoh luar biasa dari ciri arsitektur Jawa Timur, di mana candinya berupa struktur berundak dengan tempat paling suci terletak pada sisi belakang candi.","Penataran, Nglegok, Blitar, Jawa Timur",1,3
40,Kolam Renang Tirto Wulung,"Kolam Renang Tirto Wulung berlokasi di Desa Bendowulung, Sanankulon, Blitar. Lokasinya yang agak masuk membuat saya dan keluarga harus bertanya kepada warga sekitar untuk menemukannya. Syukurlah dengan bantuan informasi dari warga dan papan petunjuk akhirnya kami dapat menemukan lokasinya. Cukup dengan tiket masuk Rp. 4.000,- / orang kita bisa berenang sepuasnya bersama keluarga.","Bendowulung, Sanankulon, Blitar, Jawa Timur",6,18
41,Kolam Renang Tirto Agung Tambakan,"Kolam Renang Tirto Agung Tambakan di Desa Gandusari merupakan destinasi yang menyenangkan untuk berlibur bersama keluarga. Lokasinya yang strategis di desa tersebut membuatnya menjadi pilihan yang bagus untuk refreshing. Dengan fasilitas yang disediakan, seperti kolam renang yang bersih dan nyaman, kami dapat menikmati waktu berkualitas bersama orang-orang tercinta. Selain itu, suasana pedesaan di sekitar juga menambah keasrian dan kesejukan. Jika Anda mencari tempat untuk melepas penat dan bersantai, Kolam Renang Tirto Agung Tambakan bisa menjadi opsi yang menarik."," Jl. Gandusari - kedunglurah, Tambakan, Gandusari, Blitar, Jawa Timur",6,8
42,Kolam Renang Kendedes,"Terletak di Desa Sragi RT 01 RW 01 Kecamatan Talun. Untuk memasuki kolam renang ini, kita membayar kontribusi sebesar Rp 3000. Namun apabila hari libur, tiket masuk wisata tersebut menjadi Rp 4000. Dilihat dari tampak luar, kolam renang ini terlihat cukup besar. Terdapat pula klub renang yang bernama Sailfish Swimming Club yang menambah keseruan di lokasi tersebut. Bagi penggemar renang, tempat ini bisa menjadi pilihan menarik untuk beraktivitas dan bersantai bersama keluarga.","Sragi, Talun, Blitar, Jawa Timur",6,17
43,"Kolam Renang Umum""Pace Ria""","Kolam renang umum ""Pace Ria"" terletak di Kota Blitar. Tempat ini menyediakan fasilitas kolam renang umum untuk kegiatan berenang. Kolam renang umum ""Pace Ria"" merupakan pilihan yang bagus untuk menikmati kegiatan renang dan refreshing di Kota Blitar.","Suru, Doko, Blitar, Jawa Timur",6,15
44,Kolam Renang Dolpin,"Pergi ke Kolam Renang itu belum tentu harus renang. Karena pergi ke kolam renang tidak di haruskan bisa renangkan. Ouh iya sampai lupa, ini Kolam Renang yang berada di Kota Lodoyo loch. Letaknya gak jauh dari Alun-Alun Kota Lodoyo. Tepatnya di timur Koramil. Ini dia ""Kolam Renang Dolphin""."," Kalipang, Sutojayan, Blitar, Jawa Timur",6,14
45,Kolam Renang Tirta Kharisma,"""TIRTA KHARISMA"" adalah kolam renang terbaik dengan fasilitas lengkap dan standar nasional di Kota Blitar. Dengan lokasi yang masih sangat asri, tempat ini sangat nyaman untuk hiburan keluarga yang hemat dan menyenangkan. Alamatnya berada di Barat Pasar Cangkring, Desa Gembongan, Kecamatan Ponggok, Kabupaten Blitar. Tempat ini menjadi pilihan yang baik untuk menikmati kegiatan berenang dan bersantai dengan keluarga.","Gembongan, Ponggok, Blitar, Jawa Timur",6,10
46,Kolam Renang Anak-anak Bu Anik,Kolam Renang Anak-Anak BU Anik terletak di Kota Blitar. Tempat ini menyediakan fasilitas kolam renang umum untuk anak-anak. Kolam Renang Anak-Anak BU Anik merupakan destinasi yang cocok bagi keluarga yang ingin memberikan pengalaman berenang yang menyenangkan bagi anak-anak di Kota Blitar.,"Maron, Srengat, Blitar, Jawa Timur",6,19
47,Kolam Renang Popoh (Popoh Waterpark),Popoh waterpark terletak di Ds.Popoh Kecamatan Selopuro. lokasi tempat ini agak masuk ke pemukiman warga sekitar desa popoh yakni jarak dari kantor desa Popoh 300 meter ke utara sampai ketemu dengan pertigaan yang menunjuk arah menuju kolam renang. selain kolam renang tempat wisata ini kedepanya juga akan di bangun tempat untuk out bound keluarga. ,"Popoh, Selopuro, Blitar, Jawa Timur",6,20
48,Kolam Renang Asri Jaya Brongkos,Kolam Renang Asri Jaya Brongkos terletak di Kota Blitar. Tempat ini menyediakan fasilitas kolam renang umum. Kolam Renang Asri Jaya Brongkos adalah destinasi yang cocok bagi mereka yang ingin menikmati kegiatan berenang di lingkungan yang asri dan nyaman di Kota Blitar.,"Siraman, Kesamben, Blitar, Jawa Timur",6,16
49,Candi Wringin Branjang,"Candi Wringin Branjang terletak di Desa Gadungan, Kecamatan Gandusari, Kabupaten Blitar, Jawa Timur. Candi ini merupakan bagian dari kompleks situs Gadungan, berjarak sekitar 100 meter di sebelah barat dari situs Gadungan I. Dibangun dengan menggunakan batu andesit, candi ini memiliki desain yang sangat sederhana.","Gadungan, Gandusari, Blitar, Jawa Timur",1,8
50,Candi Tepas,"Candi Tepas terletak di Tepas, Kesamben, Blitar, Jawa Timur. Sayangnya, sebagian besar struktur bangunan candi ini telah mengalami kerusakan. Bagian yang masih bertahan saat ini melibatkan pondasi, kaki candi dengan ukuran panjang 11,25 meter dan lebar 7,75 meter, serta tangga naik yang menghadap ke barat.","Tepas, Kesamben, Blitar, Jawa Timur",1,16
51,Candi Rambut Monte,"Candi Rambut Monte terletak di Desa Krisik, Kecamatan Gandusari, Kabupaten Blitar, Jawa Timur. Candi ini, yang terbuat dari batu andesit, memiliki denah segi empat dengan ukuran panjang 292 cm, lebar 296 cm, dan tinggi 85 cm. Tangga naik berada di sisi barat candi. Saat ini, hanya bagian kaki dan tubuh candi yang masih bertahan, sedangkan bagian atap candi telah mengalami keruntuhan.","Krisik, Gandusari, Blitar, Jawa Timur",1,8
52,Candi Sumbernanas,"Candi Sumbernanas, juga dikenal dengan nama Candi Genengan atau Candi Puton, terletak di Desa Candirejo, Kecamatan Ponggok, Kabupaten Blitar. Candi ini menghadap ke arah barat, dengan bilik candi dalam keadaan kosong. Di atas pintu masuk bilik candi, terdapat pahatan angka 1271 Saka (1349 M).","Candirejo, Ponggok, Blitar, Jawa Timur",1,10
53,Kolam Renang Klampok,"Kolam Renang Telaga Nirmala, lebih dikenal sebagai Kolam Renang Klampok, berlokasi di Kelurahan Klampok, Kecamatan Sananwetan, Kota Blitar. Alamat tepatnya adalah Jl. Halmahera, Klampok, Sananwetan, Kota Blitar, Jawa Timur 66136. Kolam renang ini beroperasi setiap hari kecuali Rabu, di mana pada hari Rabu kolam renang akan dikuras. Jam buka kolam renang Klampok adalah antara pukul 07.00 hingga 16.30, dengan pengecualian hari Kamis yang buka mulai pukul 05.00 pagi. Tiket masuk kolam renang ini adalah 4 ribu rupiah per orang, dan biaya parkir roda dua sebesar 2 ribu rupiah, sedangkan parkir kendaraan roda empat sebesar 5 ribu rupiah. Kolam renang Klampok terbagi menjadi tiga, dengan satu kolam khusus untuk anak balita, satu kolam untuk anak-anak, dan satu kolam terbesar untuk orang dewasa. Kolam dewasa memiliki titik terdalam sekitar 150cm. Dengan harga tiket yang terjangkau, Telaga Nirmala ini sangat cocok untuk semua kalangan, baik yang sedang belajar maupun yang sudah mahir.","Jl. Halmahera No.131, Klampok, Sananwetan, Kota Blitar, Jawa Timur",6,12
54,Kranggan Kolam Renang,"Kranggan Swimming Pool adalah sebuah kolam renang atau lokasi berenang yang berlokasi di Kranggan, Pojok, Garum, Kabupaten Blitar, Jawa Timur.","Jl. Ronggowarsito, Pojok, Garum, Blitar, Jawa Timur",6,21
55,Kolam Renang Taman Air Surga (Kranggan),"Berada di Jalan Ronggowarsito, Dusun Kranggan, Desa Pojok, Kecamatan Garum. Buka hanya Jumat, Sabtu dan Minggu dari pukul 07.00 sampai 17.00 WIB dengan harga tiket Rp 5 ribu."," Pojok, Garum, Blitar, Jawa Timur",6,21
56,Kolam Renang Telaga Tirta 2,Kolam Renang Telaga Tirta 2,"Jalan Raya Tlogo - Serut No.16, Tlogo, Kanigoro, Blitar, Jawa Timur",6,13
57,Kolam Renang Khusus Wanita Dan Anak,Kolam Renang Khusus Wanita Dan Anak," Jatinom, Kanigoro, Blitar, Jawa Timur",6,13
58,Laguna Thematic Park,"Laguna Thematic Park merupakan sebuah wahana keluarga yang menyajikan pengalaman liburan dan keseruan bermain air. Saat ini, tempat ini tengah dalam masa pengembangan dan telah menyediakan dua kolam renang dan permainan anak, serta satu kolam renang besar untuk orang dewasa. Rencananya, akan ada penambahan permainan dan wahana baru di masa mendatang. Tempat ini cocok untuk keluarga yang ingin menikmati kesegaran dan kegembiraan bersama.","Jl. Banteng Blorok No.157, Rejowinangun, Kademangan, Blitar, Jawa Timur",6,11
59,Patria Plaza Hotel,"Patria Plaza Hotel merupakan pilihan yang tepat bagi para wisatawan yang berkunjung ke Blitar, menawarkan suasana yang cocok untuk keluarga dengan fasilitas yang akan menyempurnakan masa menginap. Kamar-kamar dilengkapi dengan TV layar datar, minibar, dan penyejuk udara. Wi-Fi gratis juga tersedia untuk memastikan kenyamanan dan konektivitas selama menginap. Fasilitas tambahan seperti layanan kamar, layanan concierge, dan kedai kopi turut ditawarkan oleh Patria Plaza Hotel. Para tamu dapat menikmati pilihan hidangan di restoran yang tersedia di properti. Bagi yang membawa kendaraan, tersedia tempat parkir gratis. Lokasi strategis hotel ini memudahkan akses ke beberapa restoran terkenal di sekitarnya, seperti Warung Lesehan dan Ayam Bakar Bu Mamik, Sam Bistro Blitar, dan Warung Raja Kambing. Selain itu, Museum dan Perpustakaan Bung Karno, Makam Soekarno, dan Alun Alun Blitar juga dapat dicapai dengan berjalan kaki, menambah nilai wisata bagi para tamu Patria Plaza Hotel.","Jl. Kartini No.10, Kepanjen Lor, Kepanjenkidul, Kota Blitar, Jawa Timur",8,1
60,Patria Garden Hotel,"Patria Garden Hotel, terletak di Blitar, merupakan destinasi nyaman yang hanya berjarak 5 menit berkendara dari Sumber Udel Water Park. Dikelilingi oleh taman yang asri, hotel ini menawarkan fasilitas utama, termasuk restoran dan kamar ber-AC dengan kamar mandi pribadi. Layanan meja depan 24 jam serta akses Wi-Fi gratis juga tersedia untuk kenyamanan tamu. Pemakaman Mantan Presiden Soekarno dapat dicapai dalam 10 menit berkendara dari hotel, sementara Bandara Abdul Rachman Saleh Malang dapat dicapai dalam 2 jam perjalanan. Fasilitas sederhana, seperti lemari dan TV satelit, melengkapi kamar berperabot simpel. Kamar mandi dalamnya dilengkapi dengan fasilitas shower dan perlengkapan mandi gratis. Patria Garden Hotel juga menyediakan kafe dan taman bermain anak-anak. Layanan tambahan, seperti penyewaan mobil dan binatu, tersedia dengan biaya tambahan. Tamu dapat menikmati kenyamanan membaca koran atau menitipkan bagasi di lobi. Tempat parkir gratis juga disediakan bagi para tamu yang membawa kendaraan.","Jalan Batanghari, Dimoro, Sukorejo, Kota Blitar, Jawa Timur ",8,2
61,Patria Palace Hotel,"Patria Palace Hotel, terletak di daerah bersejarah Blitar, menjadi pilihan akomodasi yang nyaman dengan lokasi strategis, hanya 3 menit berjalan kaki dari stasiun pusat kota. Hotel ini menawarkan layanan resepsionis 24 jam dan restoran internal. Setiap kamar ber-AC dilengkapi dengan kamar mandi pribadi, serta menyediakan fasilitas Wi-Fi gratis di seluruh area hotel. Tempat wisata menarik, seperti makam mantan Presiden Indonesia Soekarno, dapat dijangkau dengan mudah, sekitar 15 menit naik becak dari Patria Palace. Bandara Abdul Rachman Saleh di Malang dapat dicapai dalam waktu 2 jam berkendara, dengan layanan penjemputan bandara tersedia dengan biaya tambahan. Kamar dengan desain lantai ubin ini menawarkan kenyamanan dengan fasilitas seperti minibar, kulkas, dan TV satelit. Kamar mandi dilengkapi dengan shower, handuk, dan peralatan mandi gratis. Hotel ini juga menyediakan berbagai fasilitas tambahan, termasuk kafe, lounge, dan ruang rapat. Layanan lainnya meliputi menyetrika, binatu, serta layanan kamar. Fasilitas parkir gratis dan taman yang indah juga dapat dinikmati oleh para tamu.","Jalan Mastrip No.56, Kepanjen Kidul, Kota Blitar, Jawa Timur",8,1
62,Hotel Tugu Blitar,"Hotel Tugu Blitar, yang memiliki sejarah yang tak tertandingi, merupakan pilihan terbaik untuk menginap dan menikmati kuliner di Blitar, Jawa Timur. Terletak di dalam bangunan kolonial yang berdiri sejak tahun 1850-an, hotel ini sebelumnya dimiliki oleh keluarga terkemuka di Blitar. Setelah Perang Dunia II, hotel ini dikenal sebagai Hotel Centrum, dan beberapa tahun kemudian berganti nama menjadi Hotel Sri Lestari, sebelum akhirnya dikenal sebagai Tugu - Sri Lestari.","Jalan Merdeka No.173, Kepanjen Kidul, Kota Blitar, Jawa Timur",8,1
63,Grand Mansion Hotel Blitar,"Grand Mansion Hotel, yang terletak di pusat kota Blitar, menyediakan akomodasi yang nyaman bagi pengusaha dan keluarga. Hotel ini merupakan tempat yang representatif untuk istirahat dan berbagai kegiatan seperti seminar, pernikahan, pesta ulang tahun, dan sebagainya. Dengan berbagai fasilitas dan sarana hiburan, Grand Mansion Hotel menawarkan pengalaman menginap yang memuaskan. Terdapat 90 kamar yang bervariasi, mulai dari Kemuning (Standard), Mawar (Superior), Flamboyan (dengan garasi), Bougenville (dengan garasi), Melati Deluxe, Mansion Suite, hingga President Suite. Selain itu, tersedia One-Stop Entertainment, termasuk Family Karaoke, Cafe, Live Music, Electone Performance, serta restoran dengan menu pilihan berkualitas tinggi.","Jl. Melati No.90, Kepanjenkidul, Kota Blitar, Jawa Timur",8,1
64,Hotel Blitar Indah,"Tarif menginap di Hotel Blitar Indah per malamnya berkisar mulai dari Rp 70 ribu. Beberapa orang yang pernah menginap di Hotel Blitar Indah mengungkapkan bahwa penginapan low budget ini memiliki pelayanan dan kebersihan kamar yang cukup baik, sesuai dengan tarifnya.","Jalan Jendral A. Yani No 62, Sananwetan, Kota Blitar, Jawa Timur",8,12
65,Hotel Gita Puri,"Hotel Gita Puri Blitar merupakan salah satu hotel murah di Blitar yang terletak di Jalan Letjen Suprapto 97-99, Blitar, dengan nomor telepon (0342) 812886. Hotel ini termasuk dalam daftar hotel murah di Blitar. Informasi yang tersedia meliputi alamat hotel, nomor telepon, peta lokasi, serta harga atau tarif Hotel Gita Puri Blitar","Jalan Cemara no.555,557,559, Plosoarang, Sanankulon, Blitar, Jawa Timur",8,1
66,Hotel Herlingga Jaya,"Hotel Ini Berada di Jalan Jaksa Agung Suprapto 49, Blitar dengan nomor telpon (0342) 806324. Halaman Hotel Herlingga Jaya Blitar ini berisi informasi seputar Hotel Herlingga Jaya Blitar seperti Alamat Hotel, No Tlp, Peta Lokasi Hotel Herlingga Jaya, serta Harga/Tarif Hotel Herlingga Jaya Blita"," Jl. S. Supriadi No.107, Bendogerit, Sananwetan, Kota Blitar, Jawa Timur",8,12
67,Hotel Maerokoco,"Hotel Maerokoco Blitar merupakan salah satu hotel murah di Blitar yang terletak di Jalan Dr. Moh. Hatta no. 3, Blitar, dengan nomor telepon (0342) 801427. Hotel ini termasuk dalam daftar hotel murah di Blitar. Informasi yang tersedia meliputi alamat hotel, nomor telepon, peta lokasi, serta harga atau tarif Hotel Maerokoco Blitar","Jl. Dr. Moh. Hatta No.3, Sentul, Kepanjenkidul, Kota Blitar, Jawa Timur",8,1
68,Hotel Maya,"Hotel Maya Blitar adalah salah satu hotel murah di Blitar yang terletak di Jalan Dr. Sucipto 43, Wlingi, Blitar 66184, dengan nomor telepon (0342) 691461. Hotel ini termasuk dalam daftar hotel murah di Blitar. Informasi yang tersedia meliputi alamat hotel, nomor telepon, peta lokasi, serta harga atau tarif Hotel Maya Blitar."," Jl. Dokter Sucipto No.43, Beru, Wlingi, Blitar, Jawa Timur",8,9
69,Hotel Puri Perdana,"Hotel Puri Perdana Blitar adalah salah satu hotel murah di Blitar yang terletak di Jalan Anjasmoro 78, Blitar, dengan nomor telepon (0342) 815674. Hotel ini termasuk dalam daftar hotel murah di Blitar. Informasi yang tersedia meliputi alamat hotel, nomor telepon, peta lokasi, serta harga atau tarif Hotel Puri Perdana Blitar","Jl. Anjasmoro No.78, Kepanjen Lor, Kepanjenkidul, Kota Blitar, Jawa Timur",8,1
70,Hotel Santoso,"Hotel Santoso I Blitar adalah salah satu hotel murah di Blitar yang terletak di Jalan Menur 1-2, Blitar, dengan nomor telepon (0342) 802033. Hotel ini termasuk dalam daftar hotel murah di Blitar. Informasi yang tersedia meliputi alamat hotel, nomor telepon, peta lokasi, serta harga atau tarif Hotel Santoso I Blitar.","Jl. Menur, Sukorejo, Kota Blitar, Jawa Timur",8,2
71,Hotel Sapta Mandala,"Hotel Sapta Mandala Blitar adalah salah satu hotel murah di Blitar yang terletak di Jalan Slamet Riyadi 31, Blitar, dengan nomor telepon (0342) 804593. Hotel ini termasuk dalam daftar hotel murah di Blitar. Informasi yang tersedia mencakup alamat hotel, nomor telepon, peta lokasi, serta harga atau tarif Hotel Sapta Mandala Blitar.","Jl. Ir. Soekarno No. 77, Sentul, Kepanjenkidul, Sentul, Kepanjenkidul, Kota Blitar, Jawa Timur",8,1
72,Hotel Sri Rejeki,"Hotel Sri Rejeki Blitar adalah salah satu hotel murah di Blitar yang terletak di Jalan TGP 13-15, Blitar, dengan nomor telepon (0342) 801770. Hotel ini termasuk dalam daftar hotel murah di Blitar. Informasi yang tersedia mencakup alamat hotel, nomor telepon, peta lokasi, serta harga atau tarif Hotel Sri Rejeki Blitar"," Jl. TGP, Kepanjen Kidul, Kepanjenkidul, Kota Blitar, Jawa Timur",8,1
73,Hotel Tugu Sri Lestari,"Hotel Tugu Sri Lestari Blitar adalah salah satu hotel di Blitar yang berlokasi di Jalan Merdeka No 173, Blitar, dengan nomor telepon (0342) 801766. Hotel ini menyediakan layanan akomodasi dengan fasilitas dan kenyamanan yang sesuai. Jika Anda membutuhkan informasi lebih lanjut, Anda dapat menghubungi nomor telepon yang tertera.","Jl. Ir. Soekarno No. 77, Sentul, Kepanjenkidul, Sentul, Kepanjenkidul, Kota Blitar, Jawa Timur",8,1
74,Pantain Keben,"Pantai Keben, salah satu pantai yang memikat dengan keindahannya, sayangnya belum dapat dinikmati dengan mudah. Akses sulit menjadi kendala utama bagi mereka yang berkeinginan menikmati kecantikan pantai ini. Rute perjalanan menuju Pantai Keben dimulai dari Lodoyo, kemudian melanjutkan ke selatan melewati hutan jati hingga mencapai pasar Ngeni.","Ngadipuro, Wonotirto, Blitar, Jawa Timur",2,6
75,Pantai Pasur,"Blitar, dengan letaknya di pesisir selatan, menyajikan beragam pantai yang menarik untuk dikunjungi. Saat ini, setidaknya ada empat pantai yang telah diresmikan sebagai tempat wisata, termasuk Pantai Tambak Rejo, Pantai Serang, Pantai Pangi, dan Pantai Jolosutro. Selain itu, mblitar.net juga berbagi informasi tentang Pantai Pasur, sebuah destinasi menarik meski belum secara resmi diakui sebagai tempat wisata."," Bululawang, Bakung, Blitar, Jawa Timur",2,4
76,Pantai Gayasan,"Pantai Gayasan, terletak di Desa Tumpak Kepuh, Kecamatan Bakung, Kabupaten Blitar, menawarkan keindahan pesona pasir putih dan pemandangan alam yang memukau. Pantai ini berada di antara Pantai Tambakrejo dan Pantai Pangi, menjadikannya destinasi wisata yang ideal untuk menikmati liburan bersama keluarga. Lokasinya dibelakang hutan gayasan atau ""alas"" gayasan, yang kini ditanami tebu oleh masyarakat sekitar. Oleh karena itu, pantai Gayasan jarang terlihat, namun deruan ombaknya dapat terdengar hingga tiga kilometer dari bibir pantai, menambah pesonanya.","Tumpakkepuh, Bakung, Blitar, Jawa Timur",2,4
77,Pantai Pudak,"Pantai Pudak memukau dengan laut yang masih biru dan jernih, serta keindahan pasir pucat kecokelatan yang lembut di bawah kaki. Pantai ini menawarkan ketenangan dengan ombak kecil yang menyegarkan, sementara pulau-pulau kecil dan tebing karang eksotis memperkaya panorama lautan yang luas. Pantai Pudak masih sepi pengunjung, menciptakan suasana yang sempurna untuk pelarian pikiran sejenak. Aroma laut dan semilir angin melengkapi keindahan Pantai Pudak sebagai tempat yang menenangkan.","Ngadipuro, Wonotirto, Blitar, Jawa Timur",2,6
78,Pantai Jebring,"Pantai Jebring di Ngadipuro, Blitar Selatan, menawarkan pesona unik dengan pasir hitamnya yang indah, meninggalkan jejak dari masa ketika pantai ini digunakan sebagai tambang biji besi. Meskipun belum diresmikan sebagai objek wisata, pantai ini menyajikan keindahan alam yang tenang dan alami. Akses jalan yang telah dibangun dari bekas tambang membuatnya lebih mudah dijangkau oleh kendaraan roda dua, meskipun jalanan bebatuan dan tanah bisa menjadi tantangan. Pantai ini memberikan pengalaman eksklusif dengan suasana sepi dan keindahan pesisir yang menawan, meski pengunjung disarankan untuk membawa bekal sendiri karena minimnya fasilitas di sekitar area pantai.","Ngadipuro, Wonotirto, Blitar, Jawa Timur",2,6
79,Pantai Banteng Mati,"Pantai Banteng Mati, yang berlokasi tidak jauh dari Pantai Tambakrejo Blitar, dapat diakses dengan mengikuti arah ke Pantai Pasir Putih (Pasetran Gondo Mayit) dari pertigaan Masjid Tambakrejo. Perjalanan selanjutnya menuju Desa Sidorejo, Kecamatan Wonotirto, Kabupaten Blitar. Secara administratif, Pantai Banteng Mati berada di wilayah tersebut. Dengan lokasinya yang strategis, pantai ini menawarkan alternatif menarik untuk dinikmati oleh para pengunjung.","Gn. Gede, Wonotirto, Blitar, Jawa Timur",2,6
80,Pantai Bukit Indah,"Pantai yang terletak di wilayah pesisir selatan Kabupaten Blitar, tepatnya di Desa Panggungpucung, lebih populer dikenal dengan sebutan Pantai Bukit Indah karena letak pantainya yang berada di atas bukit, dan kata ""indah"" merujuk pada panorama di sekitar pantai yang memang sangat memikat. Beberapa orang juga menyebutnya dengan nama Pantai Banyu Biru. Salah satu daya tarik utamanya adalah air terjun yang terletak di sebelah pantai. Air yang mengucur dari ketinggian, terkena sinar matahari, menciptakan kilauan yang memukau, menambah pesona keindahan pantai ini.","Kaligambir, Panggungrejo, Kab. Blitar",2,7
