1,Candi Penataran,"Candi Penataran secara administratif terletak di Desa Penataran, Kec. Nglegok, Kab.Blitar. Candi ini terletak sekitar 12 km di utara Kota Blitar, berada di kaki Gunung Kelud. Merupakan komplek candi dengan tataruang persegi, memanjang dari barat ke timur yang dibagi menjadi tiga pelataran. Dahulu antar pelataran dipisahkan oleh dinding, namun saat ini dinding yang dimaksud telah runtuh. Komplek candi ini terdiri dari pintu masuk utama, pendopo agung, teras pendopo, Candi Angka Tahun, Candi Naga, Candi Induk, tubuh candi induk, dan Petirtaan Dalam. Candi Penataran merupakan salah satu contoh luar biasa dari ciri arsitektur Jawa Timur, di mana candinya berupa struktur berundak dengan tempat paling suci terletak pada sisi belakang candi.","Penataran, Nglegok, Blitar, Jawa Timur",1,3
81,Pantai Sumur Gemuling,"Pantai Gemuling menjadi pilihan yang tepat, meskipun awalnya tidak direncanakan. Awalnya, kami berencana untuk pergi ke Pantai Banteng Mati, tetapi penduduk sekitar memberi tahu bahwa jalannya sulit dilalui karena hujan. Akhirnya, kami memutuskan untuk mengunjungi Pantai Gemuling, yang terletak di pesisir barat Tambak Rejo. Secara geografis, pantai ini berada di Desa Tambakrejo, Kecamatan Wonotirto, Blitar Selatan. Pantai ini memiliki karakteristik yang bersih dan airnya sangat jernih, sebagaimana halnya dengan Pantai Gondo Mayit dan Tambak Rejo yang berada di sebelah timur. Sayangnya, ada sedikit bau amis, mungkin disebabkan oleh keberadaan ikan. Pantai ini juga memiliki banyak karang dan terdapat Goa Gemuling di dekatnya. Di sisi timur, pasir pantainya sangat halus dan dipisahkan oleh aliran sungai antara dermaga dan Pantai Gemuling."," Tambakrejo, Wonotirto, Blitar, Jawa Timur",2,6
82,Ayam Bakar Bu Mamik,"Tempat wisata kuliner di Blitar selanjutnya yang akan kita bahas adalah Ayam Bakar Bu Mamik. Tempat makan ini sangat populer di kalangan para pencinta kuliner di Blitar. Beberapa menu andalannya yang bisa Anda cicipi di sini antara lain Ayam Bakar khas Ayam Bakar Bu Mamik, Sup Buntut, dan Gurame Bakar Madu."," Jl. Kalimantan No. 11A, Sananwetan, Kota Blitar, Jawa Timur",9,12
83,Warung Mak Ti,"Tempat wisata kuliner di Blitar selanjutnya adalah Warung Mak Ti, sebuah tempat makan yang dianggap paling enak di Kota Blitar. Warung ini mengusung konsep prasmanan, memungkinkan para pengunjung memilih makanan sesuai dengan selera mereka tanpa segan. Di Warung Mak Ti, Anda dapat mengambil sayuran, lauk pauk, dan nasi sesuai dengan keinginan Anda.","Desa Jatinom RT 03 / RW 03, Kec. Kanigoro, Jatinom, Kanigoro, Blitar, Jawa Timur",9,13
84,Warung Tewel Mbah Martumi,"Tempat wisata kuliner selanjutnya di Blitar adalah Warung Tewel Mbah Martumi, dinamai sesuai dengan pendirinya. Warung ini terkenal dengan sajian sayur tewel yang memiliki cita rasa khas dan dapat menggoyang lidah Anda. Jika Anda menyukai rasa pedas, Warung Tewel Mbah Martumi adalah tempat yang sempurna untuk dikunjungi.","Jalan Mastrip No 5, Desa Ngoran, Kecamatan Nglegok, Ngoran, Nglegok, Blitar, Jawa Timur",9,3
85,Es Mini,"Tempat wisata kuliner selanjutnya di Blitar adalah Es Mini, sebuah destinasi yang telah populer di kota ini. Es Mini menawarkan beragam varian es yang dapat memanjakan lidah Anda. Beberapa pilihan es yang tersedia meliputi es rumput laut, es kopyor, es aneka jus, es gula asem, dan masih banyak lagi. Jangan lewatkan kesempatan untuk menikmati berbagai jenis es yang menyegarkan tenggorokan di Es Mini ini.","Jl. Doktor Wahidin No. 14A, Kepanjen Lor, Kepanjenkidul, Kota Blitar, Jawa Timur",9,1
86,Soto Daging Bok Ireng Blitar,"Salah satu tempat wisata kuliner menarik di Blitar adalah Soto Daging Bok Ireng. Tempat ini menjadi favorit banyak orang karena menyajikan soto dengan menu yang sangat spesial. Dibuka mulai jam 8 pagi, Soto Daging Bok Ireng Blitar menutup layanannya hingga jam 2 siang. Jangan lewatkan kesempatan untuk mencicipi kelezatan soto istimewa di tempat ini!","Jalan Kelud, Kepanjen Lor, Kepanjenkidul, Kota Blitar, Jawa Timur",9,1
87,Warung Pecel Mbok Bari 6,"Warung Pecel Mbok Bari 6 adalah destinasi kuliner terkemuka di Blitar. Tempat ini terkenal karena menyajikan pecel nikmat yang sudah banyak orang mengakuinya. Menariknya, tidak hanya warga lokal Blitar yang menikmati sajian pecel di Warung Pecel Mbok Bari 6, tetapi juga banyak wisatawan asing yang turut menikmati kelezatan pecel di tempat ini. Suasana yang ramah dan cita rasa pecel yang istimewa membuat Warung Pecel Mbok Bari 6 menjadi pilihan favorit di kalangan penggemar kuliner.","Jalan Ir. Soekarno No.93, Sentul, Kepanjenkidul, Kota Blitar, Jawa Timur",9,1
88,Ikan Uceng di Warung Barokah Pak Sabar,"Ikan Uceng di Warung Barokah Pak Sabar adalah destinasi kuliner terkenal di Blitar. Tempat ini menawarkan beragam menu lezat, termasuk Ayam Penyet, Kare Ayam, Sayur Uceng, Lele, Ayam Panggang, Lele Penyet, Nasi Campur, dan masih banyak lagi. Dengan suasana yang nyaman dan pelayanan yang ramah, Ikan Uceng di Warung Barokah Pak Sabar menjadi tempat favorit para penggemar kuliner. Kesempatan untuk menikmati berbagai hidangan lezat membuat tempat ini menjadi pilihan yang sangat disukai oleh pengunjung lokal maupun wisatawan yang berkunjung ke Blitar."," Jl. Semeru No.24, Babadan, Wlingi, Blitar, Jawa Timur",9,9
89,Lesehan President Resto,"Lesehan President Resto merupakan destinasi kuliner yang populer di Blitar. Tempat ini menggoda selera dengan menyajikan berbagai masakan lezat seperti Ayam Masak Pedas, Ayam Rica-Rica, Ayam Mentega, Gurame Bakar, Ayam Asam Manis, Mie Goreng, dan Cap Cay Kuah. Menu-menu enak ini memberikan pengalaman kuliner yang memuaskan bagi pengunjung, baik lokal maupun wisatawan. Suasana lesehan yang nyaman dan pelayanan yang ramah menambah daya tarik tempat ini sebagai tempat makan yang menyenangkan untuk dinikmati bersama keluarga.","Jl. Dr. Wahidin No.91, Sentul, Kepanjenkidul, Kota Blitar, Jawa Timur",9,1
90,Pass Pedas Kuliner,"Menu baru yang kekinian kini hadir di Pass Pedas Kuliner! Ajak keluarga, teman-teman, dan nikmati pengalaman makan yang seru di sini. Suasana yang ramai dan porsi makanan yang cukup besar membuat Pass Pedas Kuliner menjadi tempat ideal untuk nongkrong bersama. Yuk, rasakan sensasi kelezatan dan keceriaan bersama-sama di sini!"," Jl. Ciliwung, Tanggung, Kepanjenkidul, Kota Blitar, Jawa Timur",9,1
91,Griya Kuliner,"Griya Kuliner bisa menjadi referensi utama bagi Anda para pecinta kuliner internasional yang tengah berkunjung ke Kota Blitar. Terletak di deretan ruko Jalan Wahidin yang berada di lokasi strategis di pusat Kota Blitar, restoran yang mengusung konsep 'Thai and Chinese Food' modern ini layak dijadikan tujuan wisata kuliner dengan sensasi asam manis dan pedas ala Thailand, dipadukan dengan menu Chinese Food yang dimodifikasi."," Jl. Kelud, Kepanjen Lor, Kepanjenkidul, Kota Blitar, Jawa Timur",9,1
92,Wisata Kuliner Sate Tahu Langgeng,"Ketika mendengar kata sate, tentu dalam benak kita yang terlintas adalah makanan dari daging ayam atau kambing yang penyajiannya dengan cara ditusuk dan dibakar. Selain itu, banyak pula yang memikirkan kadar kolesterol tinggi untuk sate kambing.","Jalan Jendral Sudirman Kota Blitar (Depan Polres Blitar) No. 14/11 Blitar., RT.03; RW.01, Kepanjen Lor, Kepanjenkidul, Kota Blitar, Jawa Timur",9,1
93,Pusat Oleh-Oleh Khas Blitar,"Pergi liburan merupakan salah satu hiburan yang sangat patut untuk dilakukan agar bisa membuat diri Anda segar, dan mood pun bisa kembali baik. Sebelum berangkat, pasti ada saudara atau kerabat kita yang ingin dibelikan oleh-oleh khas daerah atau tempat yang akan Anda kunjungi. Oleh-oleh tersebut tentunya suatu hal yang unik dan merupakan ciri khas daerah yang akan Anda kunjungi. Jika ingin mencoba suatu hal yang unik dan sudah menjadi ciri khas daerah yang akan dijadikan oleh-oleh, di Indonesia sendiri memiliki banyak sekali daerah-daerah yang memiliki keunikan dan ciri khas dari daerah tersebut. Salah satu daerah yang memiliki keunikan dan ciri khas mulai dari makanan, souvenir, dan juga kerajinan tangan yang unik dan patut untuk dijadikan oleh-oleh adalah di Blitar, provinsi Jawa Timur.","Jl. Raya Mastrip, Srengat, Blitar, Jawa Timur",11,19
94,Cita Rasa Oleh Oleh Khas Blitar,"Blitar, kota proklamasi, memegang posisi penting sebagai tempat kelahiran dan persemayaman Bapak Proklamator Republik Indonesia. Selain menjadi identitas nasional dengan sejarah yang kaya, Blitar juga dikenal akan kekayaan wisata kuliner yang beragam, menjadi destinasi yang menarik untuk menjelajahi aneka cita rasa Indonesia.","Jl. Masjid No.44, Rejowinangun, Kademangan, Blitar, Jawa Timur",11,11
95,Cakron Souvenir,"Cakron Souvenir adalah tempat yang menyediakan berbagai barang, termasuk dakron, dengan kualitas terbaik. Mereka juga spesialis dalam pembuatan produk seperti gantungan, bantal, dan lainnya.","Jl. Sudanco Supriyadi No.27, Bendogerit, Sananwetan, Kota Blitar, Jawa Timur",11,12
96,Pusat Oleh-oleh Amanah,"Cakron Souvenir adalah tempat yang menyediakan berbagai barang, termasuk dakron, dengan kualitas terbaik. Mereka juga spesialis dalam pembuatan produk seperti gantungan, bantal, dan lainnya.","Jl. Veteran No.201, Plosokerep, Kec. Sananwetan, Kota Blitar, Jawa Timur",11,12
97,Batik Khas Blitar - Santo,Batik khas Blitar terletak di sananwetan kota Blitar,"Jl. Timor No.68, Sananwetan, Kota Blitar, Jawa Timur",11,12
98,Batik Khas Blitar Elysabeth,"Secara kualitas dan mutu, kain batik yang dihasilkan oleh masyarakat Blitar secara keseluruhan tidak kalah bagus dengan batik tulis dari daerah lain. Batik Blitar sendiri umumnya memiliki kekhasan corak tersendiri yang berbeda satu sama lain, baik dari segi motif, ragam hias, dan juga warnanya yang disesuaikan dengan sumber daya alam dan lingkungan yang ada di daerah tersebut.","Jl. Tj. No.24, Pakunden, Sukorejo, Kota Blitar, Jawa Timur",11,2
99,Es Pleret Khas Blitar,"Resep Es Pleret Khas Kota Blitar Paling Segar  Es Pleret adalah sebuah minuman dingin yang sangat menyegarkan ketika Anda sedang dalam suasana panas atau saat lelah. Minuman ini sudah sangat terkenal di beberapa daerah yang dekat dengan Kota Blitar. Pembuatan Es Blitar ini bermula dari banyaknya permintaan orang untuk menyajikan resep minuman yang sangat segar dan nikmat. Oleh karena itu, dibuatlah resep Es Pleret yang sangat segar dan nikmat","Jl. Kenanga, Kepanjen Kidul, Kepanjenkidul, Kota Blitar, Jawa Timur ",11,1
100,Nasionalism,"""Nationalism"" merupakan pusat oleh-oleh khas Blitar yang menawarkan berbagai produk seperti kaos khas Blitar, jajanan, dan kerajinan asli dari kota proklamator ini. Tempat ini menjadi destinasi yang menarik untuk mendapatkan barang-barang berkesan dari Blitar.","Jl. Tanjung No.54, Sanan Kulon, Pakunden,  Sukorejo, Kota Blitar, Jawa Timur",11,2
101,Bukit Lengkeh Gunung Pegat,"""Wisata Lengkeh Gunung Pegat"" secara administratif terletak di wilayah Desa Kawedusan, Kecamatan Ponggok, Kabupaten Blitar. Obyek wisata ini juga dikenal sebagai tempat paralayang yang sering digunakan oleh para pecinta olahraga paralayang di Blitar untuk lepas landas. Pintu masuk wisata Gunung Pegat terletak di lembah antara Gunung Pegat timur dan Gunung Pegat barat, yang dikenal sebagai Lengkeh oleh warga setempat. Dahulu, kawasan Lengkeh ini dihiasi mitos bahwa pasangan suami istri yang melintasinya akan mengalami perceraian, atau dalam bahasa Jawa disebut 'pegatan'.","Kawedusan, Ponggok, Kabupaten Blitar, Jawa Timur",12,10
102,Bukit Bonsai Watu Lawang,"""Bukit Bonsai Watu Lawang, dikenal juga sebagai Tumpakwaru atau Bukit Suharto, memiliki sejarah yang kaya. Awalnya dikenal sebagai Bukit Suharto setelah peresmian Moumen KNPI oleh Presiden Suharto pada tahun 1989. Di masa lalu, bukit ini pernah menjadi lokasi pembangunan megah untuk Presiden Suharto, namun kemudian terbengkalai. Setelah beberapa waktu, bukit ini kembali hidup dengan nama baru, Bukit Bonsai Watu Lawang. Bukit yang awalnya gersang kini telah dikembangkan menjadi salah satu destinasi wisata yang menarik. Photo booth unik dengan berbagai bentuk seperti perahu, bulan sabit, dan banyak lagi, menghiasi berbagai sudut bukit ini. Fasilitas pendukung seperti kantin dan toilet juga tersedia di kawasan ini. Bukit Watu Lawang diresmikan pada 3 Desember 2017, dan terletak di Desa Sumberjati, Kademangan, Kabupaten Blitar. Lokasinya tidak terlalu jauh dari Candi Simping. Rute menuju Watu Lawang dapat diakses melalui perjalanan dari Blitar menuju Kademangan, kemudian mengikuti arah ke Pantai Tambakrejo. Setelah sampai di pertigaan SPBU Sumberjati, belok kiri, dan di pertigaan di timur Candi Simping, belok kanan, ikuti jalanan menanjak, dan Watu Lawang akan terletak di sebelah kiri jalan.""","Sumberjati, Kademangan, Kabupaten Blitar, Jawa Timur",12,11
103,Bukit Teletubbies (Gardu Pandang),"""Gardu Pandang Sumberasri, terletak di puncak bukit sekitar Perkebunan Gambar, berada di sisi barat Gunung Kelud. Lokasinya secara administratif termasuk dalam wilayah Desa Sumberasri, Kecamatan Nglegok, Kabupaten Blitar, dengan jarak sekitar 21 km dari Kota Blitar. Rute perjalanan menuju Gardu Pandang Sumberasri dapat ditempuh melalui jalur Blitar - Nglegok - Kawasan Wisata Candi Penataran - Desa Kedawung - Desa Sumberasri - Tugu Garuda di pertigaan Sumberasri, lalu belok kanan mengikuti jalan hingga mencapai lokasi Gardu Pandang. Rute ini lebih aman meskipun memutar, dengan kondisi jalan yang cukup ramai oleh truk pasir. Terdapat juga rute lebih pendek namun lebih berbahaya dan tidak disarankan saat cuaca buruk. Rute pendek tersebut melibatkan jalur Blitar - Nglegok - Pertigaan sebelum Kawasan Wisata Candi Penataran, belok kanan menuju Dam Kali Bladak, melewati Perkebunan Gambar, dan sampai di Gardu Pandang. Perlu diperhatikan bahwa Dam Bladak merupakan zona berbahaya dan tidak disarankan untuk dilalui saat cuaca buruk karena rawan terdampak lahar dingin Gunung Kelud.""","Sumberasri, Kec. Nglegok, Kabupaten Blitar, Jawa Timur",12,3
104,Hutan Pinus Gogoniti,"""Wisata Hutan Pinus Lereng Gogoniti, atau lebih dikenal sebagai Wisata Gogoniti, secara administratif terletak di Gunung Gogoniti, Desa Kemirigede, Kecamatan Kesamben, Kabupaten Blitar. Sejalan dengan namanya, obyek wisata ini menawarkan suasana hutan pinus yang menyejukkan. Selain keindahan alamnya, Wisata Gogoniti juga menawarkan sejumlah spot menarik, termasuk gapura selamat datang yang ikonik, hammock dan tempat duduk yang tersebar di antara pepohonan pinus, rumah pohon, serta beberapa kedai makanan. Wisata Gogoniti menjadi pilihan yang sangat direkomendasikan sebagai tempat ngadem yang menyegarkan.""","Kemirigede, Kec. Kesamben, Kabupaten Blitar, Jawa Timur",12,16
105,Kaloka,"Wisata KALOKA, singkatan dari Kraton Alas Lodoyo Kaulon, terletak di pinggiran hulu Bendungan Wlingi Raya. Sebelum dijadikan destinasi wisata, kawasan Kaulon dikenal oleh para traveler sebagai jalur alternatif menuju Pantai Jolosutro. Pemandangan di hutan ini memukau, dengan pepohonan yang teratur menyusun coridor alami bak terowongan. Rutenya menuju wisata KALOKA cukup mudah, melalui Kota Blitar menuju Pendopo Kanigoro, kemudian belok kanan (ke Selatan) di perempatan Kanigoro, lalu belok kiri (ke Timur) di pertigaan setelah Jembatan Kali Brantas. Ikuti jalan tersebut hingga masuk ke kawasan hutan Kaulon, dan Wisata KALOKA akan terlihat di sebelah kiri jalan.","Desa Kaulon, RT 1/ RW 1, Kec. Sutojayan, Kaulon, Kec. Sutojayan, Kabupaten Blitar, Jawa Timur",4,14
106,Puncak Kejora,"Puncak Kejora, sebuah wana wisata dengan view deck, terletak dekat dengan Wisata Agro Sirah Kencong. Bahkan, view deck Bintang, yang menjadi spot andalan di tempat ini, dapat terlihat dengan jelas dari jalur menuju Sirah Kencong. Kawasan Puncak Kejora memiliki tiga view deck yang telah dan akan dikembangkan, yaitu view deck Bintang, view deck Gunung Buthak, dan view deck Gunung Kelud (sedang dalam pengembangan). Setiap view deck menawarkan pemandangan yang berbeda. View deck Buthak dan Kelud menghadap ke Puncak Buthak dan Kelud, sementara view deck Bintang menghadap ke dataran rendah. Dari antara semua view deck, view deck Bintang menampilkan pemandangan luas, memungkinkan para wisatawan melihat deretan gunung di selatan Pegunungan Kawi, termasuk Gunung Gogoniti, Gunung Bathok, Gunung Kajang (Pagergunung), hingga Gunung Kidul yang menjadi batas pulau Jawa dengan mahasamudera.","Ngadirenggo, Kec. Wlingi, Kabupaten Blitar, Jawa Timur",12,9
107,Telaga Pacuh,"Wisata Alam Paco, sebuah destinasi wisata yang berupa telaga alami, terletak di antara rerimbunan pohon karet bolu raksasa. Awalnya, kawasan ini digunakan sebagai tempat tampungan air irigasi, tetapi karena suasana dan panorama yang menjanjikan, Wisata Alam Paco menjadi tujuan wisata yang menarik. Secara administratif, wisata ini berlokasi di Desa Panataran, Kecamatan Nglegok, Kabupaten Blitar. Lokasinya yang strategis, di antara Kawasan Wisata Candi Penataran dan Candi Gambar Wetan, serta berada di pinggir jalur alternatif Blitar menuju Obyek Wisata Gunung Kelud Kediri, membuatnya mudah diakses. Secara umum, rute menuju Wisata Alam Paco adalah dari Blitar ke Nglegok, lalu pertigaan sebelum pintu masuk Kawasan Wisata Penataran belok kanan (ke arah Perkebunan Candi Sewu), dan Wisata Alam Paco terletak di sebelah kiri jalan.","Pacuh, Penataran, Kec. Nglegok, Kabupaten Blitar, Jawa Timur",12,3
108,Taman Negeri Dongeng,"Negeri dongeng merupakan wahana wisata yang berisikan miniatur landmark terkenal dari berbagai negara, seperti Menara Eiffel, Patung Liberty, Candi Borobudur, dll.","Kawedusan, Kec. Ponggok, Kabupaten Blitar, Jawa Timur",4,10
109,KWE Puspa Jagad,"Kampung yang terletak di Semen, Gandusari, Blitar, Jawa Timur ini memang memiliki keindahan yang luar biasa. Bagi kamu yang ingin berlibur bersama keluarga namun masih bingung ingin pergi ke tempat wisata seperti apa, coba deh berkunjung ke kampung wisata yang satu ini. Dan tempat wisata ini cocok banget untuk berkumpulnya keluarga. Kampung Wisata Ekologis Puspa Jagad ini memang memiliki keindahan yang sangat luar biasa dan memiliki fasilitas yang cukup lengkap, disini kamu bisa berkumpul ria bersama keluarga dan juga bisa mencoba segala wahana yang ada di dalam Kampung Wisata Ekologis Puspa Jagad ini, bagi kamu yang penasaran, langsung aja deh pergi kesana.","Jl. Nanas Semen, Tegalrejo, Semen, Kec. Gandusari, Kabupaten Blitar, Jawa Timur",13,8
110,Kampung Melon,"Kampung Melon atau Kampoeng Melon merupakan salah satu desa wisata berbasis agro dengan komoditi melon sebagai daya tarik andalannya. Kawasan wisata ini secara administratif masuk dalam wilayah Dusun Karaganyar, Desa Modangan, Kec. Nglegok, Kab. Blitar. Posisinya cukup strategis karena cukup dekat dengan Kawasan Wisata Candi Penataran dan sejalur dengan Perkebunan Kopi Karanganyar. Berikut rute menuju Kampung Melon: Kota Blitar  Nglegok  Pertigaan Pasar Penataran belok kanan  Perempatan Kantor Desa Modangan belok kiri  Ikuti jalan hingga masuk kawasan Wisata Kampung Melon.","Jl. Cepaka No.31, Bulu, Kalipang, Kec. Sutojayan, Kabupaten Blitar, Jawa Timur",14,3
111,Air Terjun Bidadari,"Kedung Golek merupakan sebuah jurug atau air terjun yang terletak di Desa Panggungrejo, Kec. Panggungrejo Kab. Blitar. Setelah dikembangkan, jurug ini diberi nama Air Terjun Bidadari. Rute untuk menuju ke lokasi air terjun cukup mudah. Dari Blitar, arahkan perjalanan ke Sutojayan  arah Pantai Serang  Desa Panggungrejo  Tugu Pancasila Panggungrejo, lurus saja (jika belok kiri arah ke Pantai Serang dan pehpulo) sampai ada SD 7 Panggungrejo kiri jalan  belok kanan ikuti jalan tanah dan rabat beton sampai jalan menurun agak tajam.","Panggungrejo, Kec. Panggungrejo, Kabupaten Blitar, Jawa Timur",3,7
112,De Karanganjar Koffieplantage,"Perkebunan Kopi Karanganyar secara administratif terletak di Dusun Karanganyar, Desa Modangan, Nglegok, Kab. Blitar. Letak perkebunan ini cukup strategis karena berada tak jauh dari Kawasan Wisata Penataran dan sejalur dengan beberapa destinasi wisata Blitar utara lainnya. Untuk menuju Perkebunan Karanganyar berikut rute yang bisa digunakan: Pertigaan Pasar Penataran ambil kanan ke arah Desa Modangan  Sesampai perempatan Kantor Desa Modangan ambil kiri searah dengan petunjuk arah menuju Arca Warak dan Kampoeng Melon  Ikuti jalan yang tersedia hingga tiba di kawasan Perkebunan Karanganyar.","Perkebunan Kopi Karanganjar, Karanganyar Timur, Modangan, Nglegok, Kabupaten Blitar, Jawa Timur ",13,3
113,Omah Jenang,"Omah Jenang merupakan wisata edukasi ngudek jenang atau mengaduk jenang di Blitar. Selain menyediakan jenang, madumongso, wajik klethik, dan wajik ketan, di outlet kami juga menyediakan berbagai macam jajanan khas lainnya, antara lain: geti, sambel pecel, sagon, aneka kripik buah, kue roti, opak ladu, rengginang, carang mas, manco, kripik tempe.","Jl. Masjid Utara No.46, Yosowinangun, Rejowinangun, Kec. Kademangan, Kabupaten Blitar, Jawa Timur",13,11
114,Perkebunan Sirah Kencong,"Obyek wisata ini dikenal memiliki keindahan alam yang tiada duanya, dikenal menyimpan peninggalan benda cagar budaya yang adiluhung, dan dikenal pula memiliki medan yang menantang. Inilah Wisata Agro Sirah Kencong. Terletak pada ketinggian 1000 m dpl, secara administratif masuk dalam wilayah Desa Ngadirenggo, Kec. Wlingi, Kab. Blitar, berada dalam pengelolaan PT. Perkebunan Nusantara XII.","Sirahkencong, Ngadirenggo, Kec. Wlingi, Kabupaten Blitar, Jawa Timur",12,9
115,Agro Wisata Aryo Kusumo Karangsono,"Kawasan wisata Aryo Kusumo adalah gabungan dari berbagai konsep wisata yang ada mulai dari kuliner, wisata kebun (Belimbing, Jambu Biji Merah, dan Markisa), wisata produksi pengolahan berbagai macam makanan dan minuman organik, serta berbagai macam kerajinan tangan. Tidak hanya itu saja, wisata Aryo Kusumo ini berbasis masyarakat dengan mengembangkan kearifan lokal di mana wisatawan tidak terbatas di pusat pengembangan wisata agro, namun bisa menikmati langsung di kebun milik masyarakat sekitar.","Karangsono, Kanigoro Kabupaten Blitar, Jawa Timur",14,13
116,Batik Khas Blitar Mawar Putih,"Secara kualitas dan mutu kain batik yang dihasilkan oleh masyarakat Blitar secara keseluruhan tidak kalah bagus dengan batik tulis dari daerah lain. Batik Blitar sendiri umumnya memiliki kekhasan corak tersendiri yang berbeda satu sama lain, baik dari segi motif, ragam hias, dan juga warnanya yang disesuaikan dengan sumber daya alam dan lingkungan yang ada di daerah tersebut.","Jl. Tanjung No.160, Pakunden, Kec. Sukorejo, Kota Blitar, Jawa Timur",11,2
